ltable_id,rtable_id,label
1318,2547,0
2586,2511,0
2587,2487,0
467,2437,0
2249,2109,0
2588,2552,0
2568,2517,0
2453,2140,0
1963,804,0
2278,2582,0
2588,2280,0
2303,2583,0
2221,2102,1
2383,1268,0
2589,2584,0
2328,2585,1
2590,1972,0
1214,832,0
2026,2033,0
2591,129,0
1939,2403,0
1955,2467,1
2592,2276,0
2593,2586,0
2211,2316,0
165,2587,0
2486,2281,0
2458,118,1
2386,2314,0
2594,2356,0
2326,2111,0
2167,2430,0
2378,2074,0
2179,2109,0
752,1869,1
863,2524,0
2255,2303,1
2593,2102,0
2440,232,0
2381,1943,0
2121,2158,0
2226,2322,0
2595,2103,0
2464,2190,0
1453,1996,0
1622,2588,0
1053,2410,0
2396,1437,0
1772,2022,0
2234,2472,0
2222,2589,0
2317,2176,0
2056,2030,0
1925,1969,0
1948,1996,0
2221,2590,0
2377,2470,0
1927,2224,0
2103,1916,0
2323,2479,0
2247,1973,0
2587,1978,1
1390,1339,0
2507,623,0
2008,2510,0
919,2511,0
2027,2250,1
565,928,0
2549,2591,1
2358,813,0
2162,2592,0
2335,2593,0
2596,2034,0
2046,1291,0
2597,2594,1
2433,2092,0
2330,835,0
2208,2006,0
2432,1488,0
1957,49,0
1957,2482,0
2126,2148,0
2028,2096,0
2368,1973,0
2266,2493,0
2165,2552,0
2375,2165,0
2103,2595,1
2464,2476,1
2491,2596,0
2198,2597,0
2538,2226,0
2598,2151,0
2599,2056,0
1912,1180,0
2546,2349,0
2019,243,0
2481,2011,0
2290,2214,0
431,2390,0
1772,1090,0
2026,2598,0
1983,2079,0
2600,2092,0
1999,2084,0
2472,2118,0
2412,2599,0
1498,2241,0
2105,2023,0
2115,2513,0
183,1901,0
1937,1349,0
2155,2006,0
2419,2304,0
1406,851,0
2601,2530,0
2602,2600,1
2304,2601,0
1066,2401,0
2363,2586,0
2571,2496,0
2433,1063,0
2011,2549,0
2603,2066,0
2579,2602,0
2363,908,0
340,2542,0
706,1581,0
2604,2204,1
1945,2603,0
1524,144,0
1990,2224,0
2123,2380,0
2378,1969,0
2334,1947,0
2160,1990,0
1930,878,0
2605,2521,0
2422,2374,0
919,2604,0
2378,1954,1
2088,2605,0
2190,2414,0
2173,2311,0
1308,2290,0
2489,2314,0
2480,2606,0
2094,2176,0
2072,2360,0
1327,2607,0
2190,2261,1
2347,2196,0
2155,2295,0
2512,2378,0
2605,1937,1
2117,2379,0
2581,2372,0
135,2382,0
888,2099,1
775,11,0
2606,2032,0
2253,2360,0
2318,1946,0
2257,2147,0
2000,2052,0
2505,2564,0
2563,2101,0
210,2525,0
2492,2432,0
2104,2086,0
565,2242,0
2501,1488,0
2310,1183,0
2035,1334,0
2538,1923,0
2164,891,0
628,2408,0
1013,1348,1
1604,2608,0
1823,2042,0
2488,2609,0
2582,1955,0
1990,2513,0
2257,2610,0
2158,2474,0
2003,1730,0
1939,2104,0
706,459,0
156,2039,0
2285,2531,0
2229,2414,0
2372,2317,0
1971,616,0
1953,616,0
2607,2521,0
2119,2106,0
2116,2128,0
1772,2052,1
2045,1432,0
2608,1977,0
2609,2566,0
646,2599,0
2397,2055,0
1942,1902,0
2120,2165,0
1965,2611,0
1819,2263,0
2188,2052,0
2610,2562,0
1357,2612,0
2611,2481,0
1694,2223,0
760,774,0
2032,1466,0
775,1086,0
2108,2613,0
2364,118,0
2518,2214,0
2612,2397,0
1921,816,0
2483,2451,0
2517,2011,0
2388,2174,0
2525,951,1
2339,1524,0
1318,1421,0
1694,2176,0
2613,2614,1
2325,2358,0
2614,2615,0
2262,2260,0
2167,1962,0
2615,2045,0
2246,2076,0
2220,2574,0
1819,1028,0
2143,2148,0
2590,2616,0
2409,652,0
2035,2392,0
1498,2617,1
2039,1957,0
2616,1958,0
2353,2097,0
2000,1994,0
2587,1955,0
1924,2483,0
2617,2252,0
2359,2608,0
376,2410,0
2464,2151,0
566,2033,0
2573,2337,0
2607,2138,0
2217,2603,0
2021,2618,0
1406,2083,1
1925,2120,0
2100,2533,0
2047,144,0
2185,2579,0
786,2476,0
2407,2258,0
2618,2024,0
2165,2278,0
2606,2480,0
2015,2177,0
2386,2619,0
679,2417,0
1990,2220,0
2304,2280,0
2619,957,1
112,2363,0
1622,2602,0
1221,2620,1
2620,1922,0
2007,2015,0
1797,1866,0
2621,2189,0
2402,1933,0
2605,2313,0
72,2504,0
2495,2543,0
2236,2169,0
1972,2086,0
2622,2493,1
1443,2621,0
2562,925,0
2623,2551,1
2000,1964,0
340,332,1
2384,2483,0
2624,2338,0
2283,1885,0
2388,2247,0
2625,2176,0
2195,2296,0
2063,2009,0
2625,1834,0
2015,386,0
2117,2040,1
1352,2622,0
2114,2365,0
2490,712,1
2001,804,0
2496,2198,1
945,1919,0
1949,1964,0
2626,2550,0
1932,2418,0
2627,2304,0
2208,1919,0
1981,2296,0
2359,1954,0
2628,2608,0
2237,2577,0
1823,1223,0
2257,708,0
1989,224,0
2622,2055,0
2273,2623,0
2501,2430,0
2276,2567,0
1207,2362,0
2077,2331,0
2253,2421,0
2401,2524,0
706,2110,0
1928,2007,0
2403,2262,0
2245,1105,0
1950,2066,0
1603,2557,0
2548,2464,0
1967,2253,0
959,2184,0
2511,2501,0
2213,1982,0
2057,2001,1
2629,2299,0
660,2196,0
2050,2572,0
2185,2154,0
2354,2021,0
2505,2352,1
262,1934,0
1908,2483,0
2630,2522,0
2143,1961,0
2581,2624,0
156,2584,0
2218,17,0
2385,2248,0
2631,2015,0
1975,1753,0
2181,1179,1
1932,1951,0
2294,2045,0
1915,2586,0
2246,2468,0
948,892,0
1881,1935,1
628,2039,0
2632,408,0
2186,2154,0
2436,2597,0
2564,1950,0
2095,2486,0
2351,2280,1
2633,2212,0
2166,1190,0
2168,2418,0
2033,2220,0
2634,2030,0
2617,2538,0
1785,2142,0
2195,2448,0
165,2419,0
2359,1925,0
2635,2240,0
1012,2025,0
455,2555,0
2256,2361,0
2031,1994,0
1340,2444,0
1984,2277,0
1997,2072,0
1390,69,1
2057,2625,0
2636,2237,0
1932,2398,0
2136,2626,1
2072,2198,0
1948,2060,0
2207,2625,0
87,2457,0
2554,1940,0
2466,829,0
72,1056,0
2403,2199,0
573,2300,0
2218,1180,0
1924,2627,0
1390,966,0
2206,2313,0
2331,224,0
1546,49,0
2163,1443,0
2490,1869,0
2556,2023,0
1959,2542,0
2381,2109,1
543,664,0
2218,2541,0
706,1923,0
2177,2331,0
1636,1223,0
2288,2196,0
2181,2058,0
37,285,0
2015,2628,0
1274,2483,0
1991,1223,0
2600,2629,1
2309,2003,0
2162,1953,0
2341,2630,0
377,880,1
2415,2202,0
2333,891,0
1453,2199,0
2637,2542,0
2428,2595,0
2516,2290,0
1563,2503,0
2215,2580,0
2209,2528,0
2289,1989,0
2251,2611,0
2627,2604,0
2504,2483,0
2427,2498,0
87,2326,0
2025,2290,0
2447,2094,0
2073,1999,0
2573,2195,0
2523,2601,0
2281,2262,0
2286,1945,0
1067,1885,0
1914,2018,1
1924,2368,1
2217,2530,0
755,2540,0
2022,1034,0
2060,2631,0
2638,1984,0
1941,2235,0
2440,1949,0
2471,1925,0
2523,1971,0
2055,2161,0
2620,1090,0
2639,2504,0
2297,2268,0
2049,2293,1
2381,816,0
2540,2159,0
2058,2632,0
2257,652,0
2363,2529,0
2101,2590,0
2243,2514,0
2010,2633,1
2199,2001,0
1680,2429,0
2335,2416,0
62,2301,0
2593,2223,0
660,2378,0
2283,2472,0
2235,2253,0
1456,2514,0
2227,2002,0
2538,2634,0
2406,1784,0
2362,181,0
2160,2297,1
2477,2488,0
2640,2050,0
1069,2577,0
1873,461,0
2591,2635,0
566,1723,1
2074,2191,0
1955,2131,0
2131,2458,0
1390,2636,0
2500,2133,0
2291,790,0
1961,2363,0
1013,1784,0
2354,2637,1
2292,1445,0
2539,2586,0
2111,2317,0
1066,2345,0
2576,1524,0
1930,1090,0
2573,704,0
1949,40,0
2303,2638,1
2277,2633,0
1962,2305,0
2510,2102,0
494,2369,0
2147,2579,0
2408,2442,0
2127,2612,0
2001,2472,0
2430,2365,0
2432,2376,0
2522,2254,0
2116,2359,0
2578,2535,0
22,1926,0
1967,2611,0
2086,2578,0
2063,2215,1
1980,2545,0
2426,1987,0
2359,2172,0
2247,1901,0
1362,2634,0
2565,2323,1
2558,804,0
1881,2542,0
2121,2564,0
2252,2606,0
285,2034,0
2373,2073,0
2233,2279,0
2197,325,0
2619,2639,0
2425,2040,0
2293,2141,0
2419,2609,0
2641,2491,1
2177,2179,0
2061,1180,0
2313,1968,0
2558,1776,0
2370,751,0
2593,2364,0
2496,2399,0
386,2528,0
1926,1964,0
2642,1771,0
2223,2298,0
2389,2322,0
2537,2036,0
1966,2513,0
2470,2041,0
2164,2255,0
2643,2458,0
2194,2144,0
2633,2275,0
2533,2281,0
1926,434,0
1923,2464,0
596,2543,0
1280,2274,0
1566,2093,0
2090,2390,0
2155,2220,0
1694,2621,0
2112,2293,0
2184,2149,0
2207,2259,0
2076,2451,0
2359,2261,0
2462,1775,1
1067,2536,0
2134,883,0
377,2498,0
2003,2295,0
1961,2337,0
2479,1932,1
2375,2116,0
786,2321,0
1982,1380,0
2459,2514,0
2294,1432,0
2527,1962,0
2261,2554,0
679,2129,0
2226,375,0
1981,2525,0
2644,2433,0
1968,2640,0
1997,1969,0
2063,2641,0
2164,578,0
2645,2428,0
1957,2250,0
2178,1658,0
467,1952,0
145,2396,0
2532,1934,0
1506,2614,0
2209,2568,0
1012,2274,0
2181,1454,0
2168,2581,0
566,2111,0
2083,2444,0
2434,2624,1
2100,2385,0
2255,1920,0
2598,1223,0
2021,2087,0
2367,1962,0
2294,2209,0
2098,2011,0
2448,2642,0
1958,2642,0
1498,118,0
2305,2392,1
2486,1775,0
2329,2142,0
2168,1955,0
2108,242,0
2334,2250,0
2471,2643,1
145,2046,0
2211,523,0
2470,2552,1
2626,2536,0
346,136,0
2566,2140,0
2442,2379,0
1138,2395,0
2645,2106,1
2322,1987,0
1340,774,1
2646,2495,0
2327,1969,0
2225,2495,0
1452,2357,0
2494,2545,0
2062,883,0
2435,1930,0
2029,676,0
2507,2261,0
2211,2377,0
2228,2169,0
2447,2453,0
2111,2509,0
2485,2320,1
2647,2085,1
1635,1223,0
2395,2259,0
2339,2029,0
2217,2430,0
2473,2644,0
2262,2398,0
605,2377,0
2648,1539,0
2635,329,0
2494,2482,0
2014,2472,0
2639,2345,0
1649,2389,0
2027,1775,0
2298,2040,0
2292,2431,1
2411,1180,0
2350,2397,0
2632,2409,0
2030,2627,0
1563,2306,0
1957,2440,1
2488,2610,0
2649,2221,0
1943,2227,0
2278,2645,1
2632,1923,0
2512,2567,0
2200,2165,1
344,1902,0
344,2570,0
2130,2391,0
2650,2256,1
2347,2140,0
2476,2048,0
1463,2008,0
2055,2081,0
2651,23,0
2048,1943,0
1983,2401,0
494,2529,0
14,1952,1
2460,1795,0
1982,2126,0
2090,2353,0
1968,1963,0
2494,883,0
2565,2232,0
2454,2646,0
2222,2407,0
1954,2646,0
2284,2181,0
210,2313,0
2371,1910,0
276,2352,0
2012,2341,0
1233,2039,0
1929,1349,0
2652,1943,0
1965,2186,0
1181,1983,0
2368,2379,0
2512,2382,0
2035,1587,0
2417,1559,1
2575,2604,1
2429,1916,0
2653,2041,0
2023,2373,0
455,2093,0
2563,1990,0
1989,2044,0
2454,2647,0
1772,2417,0
2185,2634,0
639,2103,0
151,2160,0
2654,2635,0
2278,2367,0
1933,2567,0
2274,2460,0
2151,2165,0
2284,2077,0
1494,2036,0
2449,1017,0
2096,2280,0
2641,2157,0
2052,1730,0
639,2648,0
431,1543,0
2498,1955,0
2583,1348,0
1944,2462,0
1307,2151,0
2230,2488,1
1960,1963,0
2307,2429,0
2655,187,0
2032,2514,0
1947,2184,0
1928,1180,0
2419,2488,0
2292,2058,0
2246,2403,0
2189,2000,1
856,11,0
627,1955,0
1981,2253,0
2612,2317,0
2273,2039,0
1957,2323,0
2043,2040,0
2656,2521,0
2516,1917,0
1961,1813,0
1917,2576,0
2199,2587,0
2657,2343,0
1940,1034,0
948,187,0
2658,2392,0
1957,2638,0
1960,2415,0
2447,2313,0
2040,2491,0
2428,2036,0
2006,1899,0
2535,2149,0
2162,2400,0
264,2617,0
753,2052,0
2303,2274,0
1224,1975,0
1931,608,0
2659,2392,0
2372,1421,0
2282,1909,0
2516,2374,0
2660,2289,1
2432,2132,0
2551,1908,0
2166,1885,0
2657,2262,1
2655,2558,0
2521,2070,0
2209,2649,0
2661,2225,0
760,2137,0
2173,2402,0
2028,2266,0
2581,2130,0
2654,2296,0
2220,2650,0
2268,2296,0
1408,332,0
2565,232,0
2021,2276,0
1603,892,0
1951,1157,0
2177,2381,0
2662,1454,1
2133,2389,0
2125,2185,1
1736,2245,0
2143,2036,0
2313,2569,1
2263,1964,1
1970,2265,0
1594,1921,0
2178,1946,0
2178,2561,0
2226,2315,0
763,1922,0
2570,2640,0
2202,2333,0
2663,2579,0
2664,1938,0
2341,1997,0
2327,2611,0
135,723,0
2038,2342,0
1307,1968,0
1318,2317,0
1918,1899,0
2533,2485,0
2094,1898,0
2496,2087,0
2283,2228,0
2005,2063,0
2656,2517,0
1069,790,0
2479,361,0
2116,2135,1
2282,2651,0
1053,2430,0
2598,2136,0
2000,2397,0
753,1381,0
1933,1831,1
1928,2225,0
2082,2422,1
2662,2476,0
2409,2030,1
674,11,0
2227,2615,0
1960,2024,0
1977,2531,0
2090,2259,0
2450,2086,0
2404,2591,0
1982,329,0
2549,2154,0
1927,2492,0
2485,2109,0
2665,2225,0
2572,2592,1
2638,1994,1
2284,2646,0
2031,2067,0
646,2366,0
2006,1912,0
2229,2082,0
1955,1291,0
135,2441,0
1940,2555,0
2336,2004,0
2507,2465,0
706,2574,0
646,181,0
2238,2313,0
2213,1769,0
754,2253,0
2305,2652,0
2604,313,0
2663,2485,0
2073,2507,0
2028,1926,0
1964,2053,0
2131,1948,1
2319,2253,0
2376,1996,0
2559,2172,1
752,1951,0
2561,2339,0
986,2546,0
172,2097,1
550,2162,0
1158,2219,0
2109,2139,0
2332,2368,0
2084,1784,1
2312,2070,0
1357,2276,0
2185,528,0
1408,2392,0
2362,2597,1
1947,2242,0
2386,2653,0
786,2473,0
2326,2582,0
2541,2099,0
2666,2128,0
358,2594,0
2516,2533,0
2393,2240,0
2439,2544,0
1207,1910,0
358,2654,0
2533,2655,0
932,1898,0
1969,2484,0
2457,224,0
2474,2100,0
2114,1925,0
2332,2349,0
2355,2345,0
2265,2461,0
2382,2503,0
2344,2656,0
1352,2085,0
1915,2584,0
2143,2302,0
2619,2572,0
1936,2347,0
2434,1029,0
2262,1967,0
2393,2657,0
1934,1570,0
1194,2507,0
2087,2137,0
2545,2388,0
2070,1971,0
2439,2005,0
2667,2559,0
2668,2154,0
1992,2512,0
1797,2136,0
1953,2343,0
1068,2547,0
2603,2497,0
2005,2073,0
2318,2256,0
1208,1939,0
2579,1989,0
2068,1941,0
247,1901,0
2146,2083,0
2230,1888,0
2209,2367,0
1966,2575,0
2461,2617,0
2302,2523,0
1956,1869,0
2421,2504,0
2078,2501,0
2256,2139,0
2337,2591,0
951,2195,0
1930,2306,0
2334,2050,0
951,1771,0
2399,2147,0
646,68,0
2623,1904,0
2475,2316,0
2517,2549,0
2564,2658,0
2073,1940,0
2602,1180,0
2202,2093,0
660,2333,0
2344,2355,0
2422,2084,0
2669,2545,1
2254,2544,0
2623,2500,0
2447,2239,0
2585,2423,1
2035,726,0
2436,2487,0
2249,1967,1
2303,2081,0
2468,2632,0
2076,2048,0
2627,1805,0
2027,2045,0
1352,2365,1
2375,2095,0
373,2117,1
2637,341,1
2231,1339,1
2597,1721,0
344,2098,1
376,2196,0
2487,2546,1
2580,2659,1
2046,2230,0
2475,2163,0
2035,2405,0
2445,2433,1
2611,2306,0
2036,2571,0
1224,2158,0
2530,2154,0
1280,2329,0
2084,129,0
1873,2660,0
2170,1869,0
2329,2450,0
565,2607,0
1221,2274,0
2097,2245,1
1777,1982,0
1785,2355,0
2302,2497,1
354,804,0
1386,2418,0
2670,1911,0
2421,2569,0
2250,2661,1
2510,2586,0
1911,2301,0
2030,1955,0
986,2322,1
2671,2569,0
2081,2049,0
566,1349,0
2672,2522,0
2318,623,0
2044,2475,0
1456,461,1
2208,2504,1
2346,2662,0
2318,1978,0
2673,2302,0
2009,2663,0
2547,2277,0
2165,2375,0
2185,2483,1
2473,2560,0
2199,2431,0
2540,1028,0
2049,2043,0
2388,2500,0
1873,2527,0
2236,2271,0
2386,2664,0
1320,2499,0
2447,1906,0
2214,2168,0
2085,2290,0
674,325,0
2207,2655,0
2674,1908,0
1494,536,0
2402,2589,0
2100,2118,1
2263,957,0
2206,1979,0
2562,1029,0
2152,2337,0
1694,2665,0
1967,2555,0
2341,2626,0
2556,1753,0
1987,1980,0
2229,2130,0
87,190,0
2118,2385,1
945,2654,0
2631,2144,0
2408,2108,0
2063,2124,0
2319,2400,0
2632,1907,0
1910,2192,0
165,2542,0
225,2280,0
2547,663,0
2144,242,0
1736,17,0
2394,1957,1
2612,2470,0
165,2174,0
2675,2235,0
2401,1570,0
2317,2318,0
2465,2328,0
2022,2380,0
1225,2289,0
2327,2070,0
2204,2075,0
2508,2115,1
2608,2087,0
2182,2291,0
2204,2513,0
2114,2622,0
674,1425,0
1937,2057,1
2531,2415,0
2457,1968,0
2191,1536,0
2640,2607,0
951,2342,1
2066,2461,0
2642,713,0
2255,2666,0
1988,2498,0
2628,2667,0
1067,623,0
2439,1945,0
2397,2430,0
2153,2668,0
2259,2097,0
225,1207,1
2454,1775,0
2046,2022,0
2555,790,0
2496,2490,0
2502,663,0
1709,2069,0
1546,2106,0
2264,2422,0
2378,2121,0
2543,2404,0
2163,1524,0
2598,1105,0
2498,2606,0
2116,2290,0
679,1432,0
1988,2051,0
2588,2094,0
1993,1989,0
2658,2447,0
2483,2344,0
2595,2477,0
2420,2429,0
2424,2006,0
2215,1900,0
595,1380,0
2071,232,0
2304,2536,0
2322,1944,0
2249,2533,0
2661,332,0
2246,2669,0
2658,2040,0
2673,2237,0
2544,712,0
1949,2507,0
2158,2417,1
2038,2475,1
1936,35,0
2304,2277,0
2659,2452,1
2471,2229,0
2676,1920,0
2135,2512,1
543,1425,0
1649,2369,0
344,2670,0
2222,2591,0
2159,1982,1
1594,2435,0
2398,2370,0
2221,2671,0
262,341,0
2267,2179,0
62,1190,0
2421,2392,0
775,2132,0
2382,2283,0
145,2354,0
2324,2113,0
1375,900,0
1695,2348,0
112,2539,0
2541,190,0
2401,1559,0
2492,2270,0
1964,708,0
1994,1818,1
2210,2469,0
2506,1207,0
2321,2013,0
2204,2115,0
2166,2146,0
2426,2456,0
2627,2196,0
1986,892,0
2106,2364,0
2022,1432,0
2677,1950,0
2341,2603,0
2136,2491,0
2258,2193,0
2368,2026,0
1923,2352,0
974,970,1
2540,1966,0
2139,2373,0
2029,2528,0
2493,376,0
1989,1949,0
775,1866,0
2678,2007,1
2234,1805,1
2507,2487,0
2336,1900,0
462,2199,1
2577,2147,0
2679,2394,1
1498,375,0
1194,2467,0
2425,2324,0
2680,2518,0
2163,2672,0
2536,2227,1
2662,2515,0
2677,2559,0
2467,2155,1
775,2205,0
1702,99,0
2103,2651,0
2509,437,0
2257,2281,0
1506,1953,0
2416,2283,0
2104,2189,0
2116,2578,0
2536,1056,0
2329,2429,0
1415,2390,0
1921,2503,0
14,2628,0
2606,285,0
2407,2108,0
2681,2488,0
2673,2606,0
2606,1958,1
2009,1916,0
1320,2043,0
2170,181,0
2284,2535,1
2000,2608,0
2612,2215,0
932,2594,0
2316,2043,0
2388,232,0
1951,2061,0
2013,2566,0
2416,2245,0
377,376,0
2284,2507,0
2046,2467,0
2534,1986,0
2259,1910,0
2036,2576,0
2682,2623,0
2447,2576,1
2140,1974,0
2401,118,0
1938,2673,0
2029,1812,0
2207,2278,0
2493,2383,0
2669,325,0
2203,2252,0
2401,99,1
2629,2316,0
2247,2123,0
2561,1939,0
2254,2515,1
1386,2168,1
1638,2296,0
2588,2571,0
1961,2617,0
2370,1090,0
1926,2485,0
2175,2322,0
627,2392,0
2079,181,0
2054,49,0
2231,970,0
2046,2605,0
2671,2217,0
2082,2306,0
2288,1918,0
2400,1909,0
1984,2032,0
2402,2266,1
2432,813,1
2597,2522,0
2571,1995,0
2501,2607,0
2354,1921,0
679,2528,0
2442,2403,0
2364,2647,0
1224,1034,0
1546,2031,0
2588,2157,0
573,1898,1
2337,1943,0
2408,1869,0
679,2491,0
2217,2674,1
2490,2446,0
2624,2156,0
2102,2391,0
2014,2043,0
2666,1926,0
145,2034,0
627,2106,0
1942,2611,0
2143,2005,0
2216,2485,1
2327,2526,0
2371,2103,0
2251,2513,0
1988,2349,0
2031,1969,0
2364,2167,0
2193,2170,1
2031,2362,0
2591,2675,0
2051,1432,0
2060,2356,1
2477,2098,0
2278,2676,0
2672,2483,0
2577,2599,0
1777,1723,0
2029,2164,0
2624,1488,0
183,2381,0
1068,1539,1
2529,2069,0
2216,2430,0
1443,751,0
2181,2369,0
2428,2142,0
1797,171,0
2466,242,0
607,1869,0
2277,2047,0
2224,1991,0
2542,2533,0
2283,2182,0
2378,666,0
2504,2594,0
2153,2677,0
576,2498,0
2405,2616,0
1736,2678,1
2422,184,0
462,2491,0
2512,2350,1
1961,2524,0
2527,325,0
698,2555,0
2562,2471,0
2146,2378,0
2049,2435,0
2030,1090,0
1920,1924,0
2012,1993,0
2635,2657,1
2153,2196,0
2292,1958,0
1352,2332,0
2048,1268,0
1528,2025,1
2048,2320,0
2285,2500,0
2663,2679,0
1990,1127,0
1936,2035,1
2218,285,0
2189,1146,0
2625,2340,0
2683,2100,0
2487,2522,0
595,2406,0
2430,35,0
2272,708,1
2399,2099,0
754,2218,0
2069,2286,0
2329,2064,0
2577,806,0
2393,1987,0
2231,804,0
2490,2444,0
2077,2484,0
2004,2614,0
2067,2680,1
431,1812,0
2684,2159,0
1954,664,0
2672,1721,0
2312,2414,0
2273,2016,0
1221,2176,0
1695,2083,0
2537,2190,1
1989,2197,1
2232,2424,0
2224,2545,0
607,1946,0
1158,2128,0
2123,2032,0
1956,1191,0
2233,2681,0
2564,2186,0
2618,2203,1
2514,2214,0
2332,2126,0
1920,2141,0
2223,2665,0
1918,855,0
1926,2561,0
2355,2203,0
2449,1106,0
1950,2291,0
2673,2174,0
2000,2190,0
262,536,0
2598,2076,0
2224,1539,0
2130,2641,0
2329,2070,0
2411,2373,0
2341,361,0
2198,986,1
2685,2349,0
2675,2386,0
2169,2333,1
2686,2466,0
2017,837,0
2417,2337,0
607,2321,0
2529,1063,0
2454,2143,1
2098,224,0
2331,2575,1
2090,2670,1
763,1983,0
2478,2567,0
2449,2328,0
2229,2479,0
1942,2011,0
2687,2034,0
303,2511,0
2247,2279,0
2534,2488,0
2038,23,0
2393,1404,0
1194,2230,0
2026,1157,0
2517,2570,0
2688,2682,0
1712,2153,0
2151,2415,0
1985,2683,0
2082,171,0
2492,2241,0
2458,2288,0
2612,2319,1
2630,2214,0
2044,2034,0
2650,2578,0
2527,774,0
1978,184,0
2259,970,0
2344,2206,0
2252,1938,0
1938,2534,0
2274,806,0
1926,2011,0
2640,2354,1
836,2556,0
2370,2596,1
2072,224,0
2123,2397,0
2602,2609,0
2217,2179,0
2679,2183,0
1883,676,0
2655,2614,0
2278,2153,0
2417,2617,0
2222,2634,0
2137,2186,0
2125,2649,0
2689,2546,0
2332,2613,0
2617,2480,1
2142,2367,0
467,1805,0
2624,2286,0
2634,2084,0
1695,2669,0
2335,1910,0
2135,2393,0
2270,2327,0
2334,2574,0
247,2079,0
2269,2477,0
2274,2589,0
2098,2570,0
2664,1192,0
950,829,0
2101,2085,0
2275,2421,1
2235,68,0
2202,2297,0
2665,2663,1
2597,2639,0
2476,804,0
2064,2000,0
836,2486,0
2623,2330,0
244,2566,0
2059,2504,0
1280,751,0
2097,2438,0
2419,2205,1
2628,2495,0
2303,2608,0
1274,2373,0
2345,2159,0
1198,1977,0
2024,2344,0
2409,2391,0
2122,2147,0
1635,2120,1
247,59,1
2690,1404,0
1898,2424,0
2122,2684,0
2590,2669,0
156,2246,0
2565,2476,0
2297,1953,1
2218,2622,0
852,903,0
2680,2059,0
1911,2073,0
2304,1995,1
2332,2163,0
1318,2022,0
2035,2226,1
1956,2243,0
2201,2603,0
2577,2302,0
2110,2231,0
2025,2508,0
2484,2444,0
2541,2200,0
2296,2034,0
874,1952,0
2239,2249,0
2091,1721,0
2663,1445,0
1224,2685,0
2534,2686,0
2664,2241,0
1980,2169,0
2494,1284,0
1214,2136,1
1873,813,0
2076,2505,0
698,1911,0
2141,2489,0
2642,2107,0
2664,49,0
1819,2250,0
2030,2549,0
2583,2233,0
2325,1122,0
2020,2049,0
2255,941,0
2063,1909,0
1925,386,0
2397,2674,0
2299,2292,0
2232,1974,0
2267,2492,0
2262,2292,1
112,2420,0
2254,2290,0
919,2129,0
1919,2651,0
856,664,0
2220,2427,0
2257,702,0
2177,2687,0
2667,1711,0
1067,2015,0
2103,2451,0
2530,1380,0
2351,2196,0
2326,1999,0
1498,2210,0
2534,2232,0
1453,726,0
324,2347,0
1883,2491,0
2567,2235,0
2507,341,0
1977,144,0
2240,2204,0
2458,2182,0
780,766,0
1968,1730,0
1604,2524,1
2386,2076,0
2341,2315,0
2588,2688,0
2203,2451,0
2020,2163,0
1976,2642,1
2651,1987,0
2635,2452,0
2003,1948,0
1925,2039,0
2576,1443,0
2648,2592,0
2222,2043,0
2167,2465,0
2655,2207,0
2620,1956,0
2522,2050,0
2482,855,0
1053,2164,0
2626,1899,0
2605,2236,0
2147,2435,0
1961,2410,1
2654,2612,0
2511,2377,0
2150,1753,0
2056,2549,0
2677,2207,1
2081,2605,0
2570,2040,0
596,2489,1
2691,2637,0
2467,2198,0
1233,2689,0
660,851,0
2650,2283,0
2688,1950,1
2583,2462,0
2386,2638,0
2569,1959,1
2651,2611,0
2278,2623,0
2249,1818,0
852,1559,0
2609,2170,0
2195,2012,0
1976,2117,0
2153,2690,1
1594,1536,1
2151,2665,1
1772,232,0
1957,2583,0
2467,2683,0
2529,2492,0
195,2493,0
2020,2118,0
2671,2622,0
2552,1943,0
2029,2054,0
2511,751,0
2063,2019,0
2127,2043,0
2171,1912,0
2231,2528,0
1603,2511,0
2692,1998,1
2361,2161,0
576,2630,0
2238,2520,0
2210,2647,0
2352,1934,0
576,2608,0
22,2418,0
2008,1943,0
2047,2603,0
1950,2087,0
1915,2206,0
2671,2181,0
2523,804,0
2011,2066,0
2195,2017,0
2083,2133,0
2477,2141,1
1985,2205,0
2104,2554,0
2649,2486,0
2416,1956,0
1968,723,1
1408,2169,0
264,40,0
303,2248,0
462,1127,0
431,2602,1
2222,2441,0
2353,2622,0
2290,2022,0
2056,2512,0
2481,2423,0
37,17,0
852,2639,0
1925,528,0
2356,2392,0
2375,2190,0
2092,928,0
2632,461,0
62,2691,0
1340,1951,0
2583,2047,0
1494,928,0
2300,2413,0
2693,523,0
2501,1300,0
2497,2250,0
2677,2510,0
2078,1911,1
2644,2388,0
1785,2061,0
2694,2152,0
2492,1753,0
2458,2410,0
2072,2657,0
2602,1831,0
2036,2185,0
2257,1993,0
288,2568,0
2564,1587,0
2522,2196,0
1233,666,1
1434,2314,0
639,900,1
1447,2439,0
2589,1459,0
1649,1950,0
1977,2238,0
780,813,0
1949,2603,0
2506,2023,0
119,2336,0
72,1983,0
2307,2578,0
2294,2195,0
2261,2475,0
1225,1939,0
2206,941,0
2516,2136,0
2442,2559,0
2269,375,1
1960,2053,0
951,1367,0
2436,1300,0
2254,2110,0
1289,2475,0
2194,2413,1
2581,2211,0
2573,2486,1
2311,2451,0
2301,2690,0
